rsp_id,rsp_id2,country,mig_ext_motivo,migrated_yn_5,CARI,income_per_capita_tier,mig_ext_intention,mig_ext_plan_12months,mig_ext_preparacion,motiv_cat
1766,rsp1766-3,SLV,1 6,1,2,4,1,0,,econ-1
1767,rsp1767,SLV,1 2 8,1,1,5,1,1,1,econ-1
1770,rsp1770,SLV,14 1,1,2,2,1,0,,econ-oth-2
1771,rsp1771,SLV,1 6 7,1,2,3,1,0,,econ-1
1772,rsp1772,SLV,1 7 8,1,2,3,1,1,0,econ-1
1782,rsp1782,SLV,11,1,2,4,1,0,,sec-1
1786,rsp1786,SLV,1 2 8,1,2,1,0,,,econ-1
1789,rsp1789-1,SLV,1 7 6,1,1,1,1,0,,econ-1
1789,rsp1789-2,SLV,1 3 2,1,1,1,1,0,,econ-clim-2
1798,rsp1798-1,SLV,1 7,1,1,2,1,0,,econ-1
1798,rsp1798-2,SLV,7 1,1,1,2,1,0,,econ-1
1799,rsp1799-1,SLV,1 7,1,1,4,1,1,1,econ-1
1799,rsp1799-2,SLV,1 7,1,1,4,1,1,1,econ-1
1800,rsp1800-1,SLV,16,1,1,1,1,0,,oth-1
1800,rsp1800-2,SLV,2 1,1,1,1,1,0,,econ-1
1803,rsp1803,SLV,12,1,1,2,1,1,0,reun-1
1804,rsp1804,SLV,1,1,2,1,1,0,,econ-1
1820,rsp1820,HND,1 8,1,2,4,0,,,econ-1
1824,rsp1824-1,HND,1 2,1,2,3,0,,,econ-1
1824,rsp1824-2,HND,6,1,2,3,0,,,econ-1
1825,rsp1825-1,HND,1 3 6,1,2,4,1,1,1,econ-clim-2
1825,rsp1825-2,HND,1 2,1,2,4,1,1,1,econ-1
1825,rsp1825-3,HND,1 2,1,2,4,1,1,1,econ-1
1829,rsp1829,HND,1 6,1,1,3,0,,,econ-1
1830,rsp1830,SLV,1,1,1,4,1,1,1,econ-1
1838,rsp1838,SLV,1,1,1,4,1,0,,econ-1
1839,rsp1839,HND,1 11,1,1,1,1,0,,econ-sec-2
1840,rsp1840,HND,1 11,1,2,4,1,1,0,econ-sec-2
1848,rsp1848-1,HND,2 7 6,1,2,3,1,1,1,econ-1
1848,rsp1848-2,HND,2 7,1,2,3,1,1,1,econ-1
1848,rsp1848-3,HND,2 7,1,2,3,1,1,1,econ-1
1857,rsp1857,GT,1 7,1,2,3,0,,,econ-1
1859,rsp1859,GT,7 8,1,2,3,0,,,econ-1
1861,rsp1861-1,GT,12,1,1,4,0,,,reun-1
1861,rsp1861-2,GT,12,1,1,4,0,,,reun-1
1863,rsp1863-1,GT,12,1,1,5,1,0,,reun-1
1863,rsp1863-2,GT,12,1,1,5,1,0,,reun-1
1864,rsp1864,GT,12,1,1,5,0,,,reun-1
1875,rsp1875,GT,1 8,1,2,3,1,0,,econ-1
1885,rsp1885,GT,1 2 6,1,1,4,0,,,econ-1
1891,rsp1891,GT,1 8,1,1,2,0,,,econ-1
1892,rsp1892,GT,2 1 8,1,1,2,0,,,econ-1
1893,rsp1893,GT,2,1,1,1,1,0,,econ-1
1906,rsp1906,GT,1,1,2,4,1,0,,econ-1
1918,rsp1918,GT,1,1,1,5,1,0,,econ-1
1921,rsp1921-1,GT,1,1,1,2,0,,,econ-1
1921,rsp1921-2,GT,1,1,1,2,0,,,econ-1
1922,rsp1922,GT,1 2,1,2,3,1,1,1,econ-1
1923,rsp1923,GT,1,1,1,5,1,1,1,econ-1
1926,rsp1926-1,GT,12,1,1,6,1,0,,reun-1
1926,rsp1926-2,GT,12,1,1,6,1,0,,reun-1
1926,rsp1926-3,GT,1,1,1,6,1,0,,econ-1
1931,rsp1931,GT,1 7 8,1,2,1,1,0,,econ-1
1944,rsp1944,GT,1 7 8,1,1,3,1,0,,econ-1
1947,rsp1947-1,GT,1,1,1,1,1,0,,econ-1
1947,rsp1947-2,GT,1,1,1,1,1,0,,econ-1
1951,rsp1951-1,GT,1 7,1,2,3,1,0,,econ-1
1951,rsp1951-2,GT,1 3,1,2,3,1,0,,econ-clim-2
1951,rsp1951-3,GT,1 7,1,2,3,1,0,,econ-1
1951,rsp1951-4,GT,99,1,2,3,1,0,,oth-1
1952,rsp1952,GT,1 7,1,2,4,1,0,,econ-1
1958,rsp1958,GT,1 2 7,1,1,2,0,,,econ-1
1959,rsp1959,GT,1 2 7,1,1,1,1,0,,econ-1
1961,rsp1961,GT,1,1,2,5,1,1,0,econ-1
1968,rsp1968-1,GT,1,1,2,4,0,,,econ-1
1968,rsp1968-2,GT,1,1,2,4,0,,,econ-1
1968,rsp1968-3,GT,1,1,2,4,0,,,econ-1
1968,rsp1968-4,GT,1,1,2,4,0,,,econ-1
1968,rsp1968-5,GT,1,1,2,4,0,,,econ-1
1973,rsp1973-1,GT,1,1,1,5,1,0,,econ-1
1973,rsp1973-2,GT,1,1,1,5,1,0,,econ-1
1974,rsp1974,GT,1,1,1,2,1,0,,econ-1
1977,rsp1977-1,HND,1 2,1,1,4,0,,,econ-1
1977,rsp1977-2,HND,1 2,1,1,4,0,,,econ-1
1982,rsp1982-1,HND,6 9,1,2,4,1,1,0,econ-oth-2
1982,rsp1982-2,HND,1 2,1,2,4,1,1,0,econ-1
1983,rsp1983,HND,2,1,2,1,1,0,,econ-1
1986,rsp1986-1,HND,99,1,1,1,1,0,,oth-1
1986,rsp1986-2,HND,2,1,1,1,1,0,,econ-1
1986,rsp1986-3,HND,1,1,1,1,1,0,,econ-1
1987,rsp1987,HND,1 2 8,1,1,1,1,0,,econ-1
1990,rsp1990-1,HND,1,1,2,1,0,,,econ-1
1990,rsp1990-2,HND,6 1,1,2,1,0,,,econ-1
1990,rsp1990-3,HND,1,1,2,1,0,,,econ-1
1990,rsp1990-4,HND,2,1,2,1,0,,,econ-1
1990,rsp1990-5,HND,2,1,2,1,0,,,econ-1
1991,rsp1991,HND,10,1,2,3,1,1,1,sec-1
1993,rsp1993,HND,1 2,1,1,2,0,,,econ-1
1996,rsp1996-1,SLV,16,1,2,2,1,0,,oth-1
1996,rsp1996-2,SLV,12,1,2,2,1,0,,reun-1
1996,rsp1996-3,SLV,12,1,2,2,1,0,,reun-1
1998,rsp1998-1,HND,1 2 11,1,1,4,1,1,1,econ-sec-2
1998,rsp1998-2,HND,1 2 11,1,1,4,1,1,1,econ-sec-2
1998,rsp1998-3,HND,2 1 11,1,1,4,1,1,1,econ-sec-2
2000,rsp2000,SLV,1 3 7,1,2,3,1,1,0,econ-clim-2
2001,rsp2001,SLV,1,1,2,4,0,,,econ-1
2007,rsp2007,HND,8,1,2,2,0,,,econ-1
2013,rsp2013,HND,1,1,1,1,1,1,0,econ-1
2017,rsp2017,HND,1 8,1,2,2,1,0,,econ-1
2019,rsp2019,HND,1 6,1,1,1,0,,,econ-1
2021,rsp2021,HND,2,1,1,1,1,0,,econ-1
2033,rsp2033,SLV,11,1,1,4,1,0,,sec-1
2035,rsp2035,SLV,2 11 1,1,2,3,0,,,econ-sec-2
2036,rsp2036,SLV,1 8 7,1,2,4,1,0,,econ-1
2038,rsp2038,SLV,1 2,1,1,4,1,0,,econ-1
2047,rsp2047,SLV,15,1,1,3,0,,,oth-1
2049,rsp2049,SLV,1 2,1,2,4,0,,,econ-1
2053,rsp2053-1,SLV,1 11 2,1,2,3,1,0,,econ-sec-2
2053,rsp2053-2,SLV,1,1,2,3,1,0,,econ-1
2053,rsp2053-3,SLV,12 1,1,2,3,1,0,,econ-reun-2
2053,rsp2053-4,SLV,1 16,1,2,3,1,0,,econ-oth-2
2060,rsp2060,SLV,11 1,1,2,4,0,,,econ-sec-2
2066,rsp2066,SLV,16,1,2,4,0,,,oth-1
2078,rsp2078,SLV,1 3 8,1,2,3,1,0,,econ-clim-2
2084,rsp2084,SLV,1 2,1,2,4,1,1,0,econ-1
2088,rsp2088,SLV,1,1,1,2,1,0,,econ-1
2098,rsp2098-1,HND,1 2,1,2,1,1,99,,econ-1
2098,rsp2098-2,HND,1 2,1,2,1,1,99,,econ-1
2099,rsp2099-1,HND,1 2,1,1,3,1,0,,econ-1
2099,rsp2099-2,HND,1 7 8,1,1,3,1,0,,econ-1
2101,rsp2101,HND,1 2,1,2,4,1,0,,econ-1
2104,rsp2104,HND,1,1,2,4,1,0,,econ-1
2105,rsp2105,HND,2 7,1,2,3,1,99,,econ-1
2108,rsp2108,HND,1,1,2,4,1,0,,econ-1
2111,rsp2111-1,HND,2 1,1,2,4,1,0,,econ-1
2111,rsp2111-2,HND,1,1,2,4,1,0,,econ-1
2113,rsp2113,SLV,1 11,1,3,2,1,0,,econ-sec-2
2116,rsp2116,SLV,1 2 11,1,2,2,1,1,1,econ-sec-2
2119,rsp2119,SLV,1 2 11,1,1,3,0,,,econ-sec-2
2122,rsp2122,SLV,1,1,3,2,1,1,0,econ-1
2138,rsp2138,SLV,12 1,1,1,1,1,0,,econ-reun-2
2149,rsp2149-1,SLV,12 15,1,2,4,0,,,reun-oth-2
2149,rsp2149-2,SLV,12 15,1,2,4,0,,,reun-oth-2
2156,rsp2156,SLV,1,1,2,5,0,,,econ-1
2167,rsp2167,SLV,1 2 7,1,1,3,0,,,econ-1
2176,rsp2176,HND,1 2,1,2,3,0,,,econ-1
2187,rsp2187,SLV,1 6,1,2,3,1,0,,econ-1
2189,rsp2189,HND,2 9,1,2,2,0,,,econ-oth-2
2201,rsp2201-1,GT,1,1,1,1,1,0,,econ-1
2201,rsp2201-2,GT,1,1,1,1,1,0,,econ-1
2206,rsp2206,HND,8,1,1,4,1,0,,econ-1
2212,rsp2212,HND,1 8,1,1,2,0,,,econ-1
2221,rsp2221,HND,1 6 8,1,1,1,0,,,econ-1
2226,rsp2226,HND,1,1,3,2,0,,,econ-1
2228,rsp2228,HND,1 2 6,1,2,3,99,,,econ-1
2230,rsp2230,HND,1,1,1,4,0,,,econ-1
2232,rsp2232-1,HND,12,1,1,1,0,,,reun-1
2232,rsp2232-2,HND,12,1,1,1,0,,,reun-1
2235,rsp2235,HND,2 7 8,1,1,5,0,,,econ-1
2242,rsp2242,HND,1 7 8,1,1,2,1,0,,econ-1
2243,rsp2243-1,HND,16,1,1,3,1,0,,oth-1
2243,rsp2243-2,HND,16,1,1,3,1,0,,oth-1
2243,rsp2243-3,HND,1,1,1,3,1,0,,econ-1
2244,rsp2244,HND,1 6 8,1,3,2,0,,,econ-1
2245,rsp2245-1,HND,1 2 6,1,3,2,1,0,,econ-1
2245,rsp2245-2,HND,2 1 3,1,3,2,1,0,,econ-clim-2
2246,rsp2246,HND,2 1 6,1,2,3,0,,,econ-1
2248,rsp2248,HND,1 6 8,1,2,3,0,,,econ-1
2249,rsp2249-1,HND,1 2 7,1,2,2,0,,,econ-1
2249,rsp2249-2,HND,1 2 7,1,2,2,0,,,econ-1
2250,rsp2250,HND,1 6 7,1,2,3,1,0,,econ-1
2252,rsp2252-1,HND,1 4 7,1,2,2,0,,,econ-clim-2
2252,rsp2252-2,HND,16 4 9,1,2,2,0,,,econ-oth-2
2253,rsp2253-1,HND,1 2 7,1,2,2,0,,,econ-1
2253,rsp2253-2,HND,1 7 16,1,2,2,0,,,econ-oth-2
2254,rsp2254,HND,1 2 7,1,1,2,1,0,,econ-1
2255,rsp2255-1,HND,16,1,2,2,0,,,oth-1
2255,rsp2255-2,HND,1 2 7,1,2,2,0,,,econ-1
2256,rsp2256,HND,1 2 7,1,2,4,1,0,,econ-1
2257,rsp2257,HND,1 6 7,1,2,2,0,,,econ-1
2258,rsp2258-1,HND,1 2 7,1,2,2,0,,,econ-1
2258,rsp2258-2,HND,1 2 7,1,2,2,0,,,econ-1
2258,rsp2258-3,HND,1 2 7,1,2,2,0,,,econ-1
2259,rsp2259,HND,1 2 7,1,2,3,0,,,econ-1
2260,rsp2260-1,HND,9,1,2,2,0,,,oth-1
2260,rsp2260-2,HND,9,1,2,2,0,,,oth-1
2260,rsp2260-3,HND,9,1,2,2,0,,,oth-1
2260,rsp2260-4,HND,1 2 7,1,2,2,0,,,econ-1
2260,rsp2260-5,HND,1 2 7,1,2,2,0,,,econ-1
2260,rsp2260-6,HND,1 2 7,1,2,2,0,,,econ-1
2260,rsp2260-7,HND,1 2 7,1,2,2,0,,,econ-1
2261,rsp2261-1,HND,1,1,1,5,1,1,1,econ-1
2261,rsp2261-2,HND,1,1,1,5,1,1,1,econ-1
2264,rsp2264,HND,1 2 8,1,2,3,1,0,,econ-1
2268,rsp2268,HND,1,1,3,1,0,,,econ-1
2277,rsp2277,GT,1 7 8,1,2,4,0,,,econ-1
2280,rsp2280,GT,8 1,1,3,4,0,,,econ-1
2284,rsp2284,HND,1 2 8,1,2,2,0,,,econ-1
2291,rsp2291,HND,9 1,1,2,2,1,0,,econ-oth-2
2292,rsp2292,HND,1,1,1,3,0,,,econ-1
2293,rsp2293-1,HND,1,1,2,2,1,1,1,econ-1
2293,rsp2293-2,HND,2 8,1,2,2,1,1,1,econ-1
2303,rsp2303-1,HND,1 7 8,1,2,1,1,0,,econ-1
2303,rsp2303-2,HND,1 3 8,1,2,1,1,0,,econ-clim-2
2313,rsp2313,GT,1 6 7,1,1,4,0,,,econ-1
2330,rsp2330,GT,1 3 4,1,2,1,0,,,econ-clim-2
2336,rsp2336,HND,9,1,1,2,0,,,oth-1
2378,rsp2378-1,HND,1 2 6,1,1,1,1,1,1,econ-1
2378,rsp2378-2,HND,2 1 6,1,1,1,1,1,1,econ-1
2382,rsp2382-1,HND,1 2 7,1,1,4,0,,,econ-1
2382,rsp2382-2,HND,1 2 6,1,1,4,0,,,econ-1
2382,rsp2382-3,HND,1 2 3,1,1,4,0,,,econ-clim-2
2387,rsp2387,HND,1 2 9,1,1,4,0,,,econ-oth-2
2391,rsp2391-1,GT,1 2 8,1,1,4,0,,,econ-1
2391,rsp2391-2,GT,1 2 7,1,1,4,0,,,econ-1
2391,rsp2391-3,GT,1 2,1,1,4,0,,,econ-1
2395,rsp2395,GT,1 2,1,1,3,1,0,,econ-1
2396,rsp2396-1,GT,1 2,1,1,4,1,0,,econ-1
2396,rsp2396-2,GT,1 2,1,1,4,1,0,,econ-1
2399,rsp2399-1,HND,1 8 9,1,1,5,0,,,econ-oth-2
2399,rsp2399-2,HND,1 8 15,1,1,5,0,,,econ-oth-2
2400,rsp2400,GT,1 2 6,1,1,4,0,,,econ-1
2403,rsp2403,GT,1,1,1,4,1,0,,econ-1
2406,rsp2406,HND,1 7 16,1,1,1,0,,,econ-oth-2
2412,rsp2412,GT,1 2 7,1,2,1,0,,,econ-1
2417,rsp2417-1,HND,8,1,1,2,1,1,1,econ-1
2417,rsp2417-2,HND,1 2,1,1,2,1,1,1,econ-1
2420,rsp2420,HND,1 6,1,2,2,1,0,,econ-1
2425,rsp2425,GT,2,1,2,2,99,,,econ-1
2430,rsp2430,GT,1 6 8,1,1,4,0,,,econ-1
2439,rsp2439,HND,2 1 12,1,2,5,1,0,,econ-reun-2
2440,rsp2440,HND,1 7 8,1,1,1,1,0,,econ-1
2451,rsp2451,GT,1,1,3,3,1,0,,econ-1
2454,rsp2454,GT,7 1,1,2,4,1,0,,econ-1
2472,rsp2472,GT,2 1 6,1,2,4,1,0,,econ-1
2474,rsp2474,GT,1 7,1,1,5,0,,,econ-1
2475,rsp2475-1,GT,12,1,1,4,1,0,,reun-1
2475,rsp2475-2,GT,1,1,1,4,1,0,,econ-1
2475,rsp2475-3,GT,1 7,1,1,4,1,0,,econ-1
2476,rsp2476-1,GT,1 2,1,1,4,1,0,,econ-1
2476,rsp2476-2,GT,1 2,1,1,4,1,0,,econ-1
2478,rsp2478-1,GT,10 1,1,1,4,1,0,,econ-sec-2
2478,rsp2478-2,GT,16 7,1,1,4,1,0,,econ-oth-2
2479,rsp2479-1,GT,7,1,2,4,1,0,,econ-1
2479,rsp2479-2,GT,7,1,2,4,1,0,,econ-1
2479,rsp2479-3,GT,7 2,1,2,4,1,0,,econ-1
2488,rsp2488-1,HND,1 6 7,1,1,1,0,,,econ-1
2488,rsp2488-2,HND,16,1,1,1,0,,,oth-1
2488,rsp2488-3,HND,1,1,1,1,0,,,econ-1
2491,rsp2491,HND,1 7 8,1,1,2,0,,,econ-1
2493,rsp2493,GT,1 2,1,3,1,1,1,0,econ-1
2494,rsp2494,GT,1 2,1,1,1,0,,,econ-1
2500,rsp2500,GT,1 2,1,2,1,0,,,econ-1
2502,rsp2502,HND,1 2 8,1,2,4,1,0,,econ-1
2506,rsp2506,HND,1 6 11,1,2,1,1,0,,econ-sec-2
2507,rsp2507,HND,2,1,2,2,1,0,,econ-1
2511,rsp2511,HND,2,1,2,3,0,,,econ-1
2512,rsp2512,HND,8,1,1,2,1,0,,econ-1
2513,rsp2513,HND,16,1,1,1,1,0,,oth-1
2515,rsp2515-1,HND,2,1,1,2,0,,,econ-1
2515,rsp2515-2,HND,2,1,1,2,0,,,econ-1
2516,rsp2516,HND,2,1,1,2,0,,,econ-1
2518,rsp2518,HND,8,1,1,2,1,0,,econ-1
2519,rsp2519,HND,2,1,1,2,1,0,,econ-1
2524,rsp2524,SLV,6 7,1,2,4,0,,,econ-1
2527,rsp2527,GT,1 7,1,1,1,99,,,econ-1
2530,rsp2530,GT,1 16,1,2,4,0,,,econ-oth-2
2547,rsp2547-1,GT,12,1,2,3,1,0,,reun-1
2547,rsp2547-2,GT,1,1,2,3,1,0,,econ-1
2547,rsp2547-3,GT,1,1,2,3,1,0,,econ-1
2556,rsp2556,HND,1 2,1,1,4,1,0,,econ-1
2557,rsp2557,HND,1 2,1,2,4,0,,,econ-1
2561,rsp2561-1,HND,6 7,1,3,4,1,1,1,econ-1
2561,rsp2561-2,HND,1 4 6,1,3,4,1,1,1,econ-clim-2
2561,rsp2561-3,HND,1 2 6,1,3,4,1,1,1,econ-1
2566,rsp2566,SLV,1 6,1,1,4,0,,,econ-1
2571,rsp2571,SLV,1 8,1,2,4,1,0,,econ-1
2577,rsp2577,HND,1 12,1,2,2,0,,,econ-reun-2
2581,rsp2581,SLV,1,1,2,4,0,,,econ-1
2595,rsp2595,SLV,8 1 2,1,2,3,1,1,0,econ-1
2596,rsp2596,SLV,12,1,1,1,0,,,reun-1
2599,rsp2599,SLV,12 8,1,1,4,0,,,econ-reun-2
2601,rsp2601,SLV,1,1,2,3,1,0,,econ-1
2607,rsp2607,SLV,2 11,1,1,3,1,0,,econ-sec-2
2628,rsp2628,SLV,12 3,1,1,4,0,,,econ-reun-2
2629,rsp2629,SLV,1 8,1,1,4,0,,,econ-1
2630,rsp2630,SLV,1 2 8,1,1,4,0,,,econ-1
2641,rsp2641,SLV,15 10,1,1,4,1,0,,sec-oth-2
2651,rsp2651-1,HND,1,1,2,2,0,,,econ-1
2651,rsp2651-2,HND,1,1,2,2,0,,,econ-1
2652,rsp2652,HND,1 2,1,1,4,0,,,econ-1
2656,rsp2656,SLV,1,1,1,4,1,0,,econ-1
2662,rsp2662,SLV,9,1,2,4,0,,,oth-1
2664,rsp2664-1,SLV,1 7,1,2,3,1,0,,econ-1
2664,rsp2664-2,SLV,1,1,2,3,1,0,,econ-1
2664,rsp2664-3,SLV,1 2,1,2,3,1,0,,econ-1
2668,rsp2668-1,SLV,1,1,2,2,0,,,econ-1
2668,rsp2668-2,SLV,1,1,2,2,0,,,econ-1
2693,rsp2693-1,HND,1 2 6,1,2,2,1,1,1,econ-1
2693,rsp2693-2,HND,1 2,1,2,2,1,1,1,econ-1
2704,rsp2704-1,SLV,9 1,1,1,3,0,,,econ-oth-2
2704,rsp2704-2,SLV,1 6,1,1,3,0,,,econ-1
2704,rsp2704-3,SLV,1 6,1,1,3,0,,,econ-1
2711,rsp2711,SLV,1 8,1,2,2,0,,,econ-1
2719,rsp2719,SLV,1 2 6,1,2,3,0,,,econ-1
2730,rsp2730,HND,1 2 8,1,1,2,0,,,econ-1
2737,rsp2737,SLV,2 1 7,1,2,3,1,0,,econ-1
2742,rsp2742,SLV,1,1,1,2,1,1,1,econ-1
2752,rsp2752,HND,1,1,1,4,0,,,econ-1
2753,rsp2753,HND,1 2,1,1,2,0,,,econ-1
2759,rsp2759,HND,2 11 1,1,2,3,1,0,,econ-sec-2
2767,rsp2767-1,SLV,1 6 8,1,1,1,1,0,,econ-1
2767,rsp2767-2,SLV,11,1,1,1,1,0,,sec-1
2774,rsp2774,HND,1 2 7,1,2,4,1,0,,econ-1
2779,rsp2779,SLV,12,1,1,4,0,,,reun-1
2782,rsp2782,HND,1 2 8,1,1,1,0,,,econ-1
2786,rsp2786,SLV,1,1,1,5,1,0,,econ-1
2787,rsp2787,SLV,1,1,2,3,0,,,econ-1
2793,rsp2793,SLV,1 2 8,1,1,4,0,,,econ-1
2796,rsp2796,HND,2 1 3,1,3,4,0,,,econ-clim-2
2806,rsp2806-1,HND,1 2 7,1,2,4,1,0,,econ-1
2806,rsp2806-2,HND,9,1,2,4,1,0,,oth-1
2808,rsp2808,HND,1 2 7,1,2,3,1,0,,econ-1
2810,rsp2810-1,HND,9,1,3,2,0,,,oth-1
2810,rsp2810-2,HND,1 2 7,1,3,2,0,,,econ-1
2810,rsp2810-3,HND,1 2 7,1,3,2,0,,,econ-1
2811,rsp2811-1,HND,1 2 6,1,3,3,1,0,,econ-1
2811,rsp2811-2,HND,1 2 7,1,3,3,1,0,,econ-1
2812,rsp2812-1,HND,9,1,3,3,0,,,oth-1
2812,rsp2812-2,HND,1 2 7,1,3,3,0,,,econ-1
2812,rsp2812-3,HND,1 2 7,1,3,3,0,,,econ-1
2814,rsp2814-1,HND,1 2 8,1,1,1,1,0,,econ-1
